id,fold,train_games,train_end,validation_start,games,accuracy,log_loss,brier,conf_55_games,conf_55_accuracy,conf_60_games,conf_60_accuracy
0,0,1993,2024-06-30 18:00:00,2024-07-02 18:00:00,446,0.5291479820627802,0.762873731850928,0.508520630138458,92,0.6521739130434783,5,0.6
0,1,2439,2024-10-31 18:00:00,2025-03-28 18:00:00,426,0.5258215962441315,0.7956360769411621,0.5207754711407169,60,0.6,0,
1,0,1993,2024-06-30 18:00:00,2024-07-02 18:00:00,446,0.5269058295964125,0.7613591906212809,0.5079350248721918,105,0.6952380952380952,9,0.3333333333333333
1,1,2439,2024-10-31 18:00:00,2025-03-28 18:00:00,426,0.5164319248826291,0.7954494377883672,0.5204112867829458,75,0.6266666666666667,1,0.0
2,0,1993,2024-06-30 18:00:00,2024-07-02 18:00:00,446,0.5336322869955157,0.7608650234159546,0.5076831847898338,113,0.6991150442477876,10,0.4
2,1,2439,2024-10-31 18:00:00,2025-03-28 18:00:00,426,0.5305164319248826,0.7953379445154748,0.520258781643138,85,0.6470588235294118,1,0.0
3,0,1993,2024-06-30 18:00:00,2024-07-02 18:00:00,446,0.5269058295964125,0.7624634976125833,0.5084558312853296,103,0.6310679611650486,6,0.5
3,1,2439,2024-10-31 18:00:00,2025-03-28 18:00:00,426,0.5187793427230047,0.7931395824532311,0.5180418027142585,115,0.591304347826087,5,0.4
4,0,1993,2024-06-30 18:00:00,2024-07-02 18:00:00,446,0.5336322869955157,0.7611116166512311,0.5080478989754966,138,0.6159420289855072,16,0.5625
4,1,2439,2024-10-31 18:00:00,2025-03-28 18:00:00,426,0.5375586854460094,0.7935361297753462,0.5178924938773302,128,0.6171875,13,0.6923076923076923
5,0,1993,2024-06-30 18:00:00,2024-07-02 18:00:00,446,0.5381165919282511,0.7605874298947494,0.5079666615183157,139,0.6187050359712231,16,0.625
5,1,2439,2024-10-31 18:00:00,2025-03-28 18:00:00,426,0.5446009389671361,0.7939089100412058,0.5179276138918602,135,0.6074074074074074,13,0.6923076923076923
6,0,1993,2024-06-30 18:00:00,2024-07-02 18:00:00,446,0.5448430493273543,0.7634032518976048,0.5089621457238437,117,0.6495726495726496,8,0.375
6,1,2439,2024-10-31 18:00:00,2025-03-28 18:00:00,426,0.5187793427230047,0.7933799557879153,0.518298232291463,113,0.5929203539823009,2,0.0
7,0,1993,2024-06-30 18:00:00,2024-07-02 18:00:00,446,0.5426008968609866,0.7622217238781868,0.5086888736773597,135,0.6666666666666666,12,0.4166666666666667
7,1,2439,2024-10-31 18:00:00,2025-03-28 18:00:00,426,0.528169014084507,0.7939941840519918,0.5183527694402335,125,0.616,10,0.7
8,0,1993,2024-06-30 18:00:00,2024-07-02 18:00:00,446,0.531390134529148,0.7619664788918652,0.5086637966179353,142,0.6408450704225352,18,0.6111111111111112
8,1,2439,2024-10-31 18:00:00,2025-03-28 18:00:00,426,0.5352112676056338,0.794472299597133,0.5186815176065716,136,0.5955882352941176,14,0.6428571428571429
9,0,1993,2024-06-30 18:00:00,2024-07-02 18:00:00,446,0.5426008968609866,0.7637026974701123,0.5098322604211185,113,0.6106194690265486,13,0.5384615384615384
9,1,2439,2024-10-31 18:00:00,2025-03-28 18:00:00,426,0.539906103286385,0.7927680425487826,0.5175415682891865,129,0.5968992248062015,11,0.6363636363636364
10,0,1993,2024-06-30 18:00:00,2024-07-02 18:00:00,446,0.5358744394618834,0.7631935988186944,0.5104418317585216,137,0.5985401459854015,21,0.6190476190476191
10,1,2439,2024-10-31 18:00:00,2025-03-28 18:00:00,426,0.5469483568075117,0.7935532734512359,0.5175416248891277,143,0.5944055944055944,19,0.6842105263157895
11,0,1993,2024-06-30 18:00:00,2024-07-02 18:00:00,446,0.5201793721973094,0.763447961140281,0.510944415576615,143,0.5734265734265734,29,0.6551724137931034
11,1,2439,2024-10-31 18:00:00,2025-03-28 18:00:00,426,0.5492957746478874,0.7944063246259803,0.5176708472880148,149,0.5906040268456376,23,0.6086956521739131
12,0,1993,2024-06-30 18:00:00,2024-07-02 18:00:00,446,0.5403587443946188,0.7644470565493924,0.5100881852136578,117,0.6324786324786325,10,0.4
12,1,2439,2024-10-31 18:00:00,2025-03-28 18:00:00,426,0.5375586854460094,0.793085782634765,0.5178732429254217,126,0.6031746031746031,8,0.75
13,0,1993,2024-06-30 18:00:00,2024-07-02 18:00:00,446,0.5381165919282511,0.7644467340755537,0.510922761266311,132,0.5984848484848485,18,0.6111111111111112
13,1,2439,2024-10-31 18:00:00,2025-03-28 18:00:00,426,0.5328638497652582,0.7939257365043364,0.517954837559246,137,0.5985401459854015,12,0.5833333333333334
14,0,1993,2024-06-30 18:00:00,2024-07-02 18:00:00,446,0.5246636771300448,0.7656238929443827,0.5122910889031108,148,0.581081081081081,22,0.6818181818181818
14,1,2439,2024-10-31 18:00:00,2025-03-28 18:00:00,426,0.5492957746478874,0.7946455971049002,0.5182014597247935,141,0.574468085106383,17,0.5882352941176471
15,0,1993,2024-06-30 18:00:00,2024-07-02 18:00:00,446,0.531390134529148,0.76574526540079,0.5120020497809238,122,0.5573770491803278,18,0.6111111111111112
15,1,2439,2024-10-31 18:00:00,2025-03-28 18:00:00,426,0.5422535211267606,0.7927877996809077,0.5174688427549123,138,0.5797101449275363,18,0.6666666666666666
16,0,1993,2024-06-30 18:00:00,2024-07-02 18:00:00,446,0.5291479820627802,0.7657060771491642,0.5131539353756935,131,0.5572519083969466,29,0.5862068965517241
16,1,2439,2024-10-31 18:00:00,2025-03-28 18:00:00,426,0.5539906103286385,0.7937413337661691,0.5175407937560967,145,0.593103448275862,25,0.64
17,0,1993,2024-06-30 18:00:00,2024-07-02 18:00:00,446,0.5179372197309418,0.7669805746900493,0.5146313808879025,160,0.54375,40,0.575
17,1,2439,2024-10-31 18:00:00,2025-03-28 18:00:00,426,0.5633802816901409,0.7947860760557901,0.5176376615134876,148,0.5945945945945946,27,0.6296296296296297
18,0,1993,2024-06-30 18:00:00,2024-07-02 18:00:00,446,0.5381165919282511,0.7663376086912765,0.5119933135556337,112,0.6160714285714286,14,0.5714285714285714
18,1,2439,2024-10-31 18:00:00,2025-03-28 18:00:00,426,0.528169014084507,0.7931774916951897,0.5178719374246792,131,0.5954198473282443,11,0.6363636363636364
19,0,1993,2024-06-30 18:00:00,2024-07-02 18:00:00,446,0.531390134529148,0.7670050231966994,0.5132898694420887,140,0.5642857142857143,21,0.5238095238095238
19,1,2439,2024-10-31 18:00:00,2025-03-28 18:00:00,426,0.5422535211267606,0.7940913997752639,0.5179353052609548,136,0.6029411764705882,17,0.5882352941176471
20,0,1993,2024-06-30 18:00:00,2024-07-02 18:00:00,446,0.5179372197309418,0.769718484102301,0.5157870209178272,162,0.5308641975308642,36,0.5833333333333334
20,1,2439,2024-10-31 18:00:00,2025-03-28 18:00:00,426,0.5422535211267606,0.7948370504324118,0.518059830626133,143,0.5734265734265734,21,0.6190476190476191
